,date,disponibilidad_real
2585,2020-10-29 14:00:35.165195,12931.03
2586,2020-10-31 14:00:41.117228,12618.61
2587,2020-11-01 14:00:31.513342,12831.66
2588,2020-11-02 14:00:44.049165,12913.86
2589,2020-11-03 14:00:41.395467,13033.17
2590,2020-11-04 14:00:32.453387,12931.86
2591,2020-11-05 14:00:43.616696,12678.5
2592,2020-11-06 14:00:28.724229,11957.97
2593,2020-11-07 14:00:32.667329,11545.54
2594,2020-11-08 14:00:39.540637,11604.67
2595,2020-11-10 14:00:38.966361,ND
2596,2020-11-11 14:01:05.225152,ND
2597,2020-11-12 14:00:32.046030,12627.07
2598,2020-11-13 14:00:36.435812,13107.71
2599,2020-11-14 14:00:32.851179,13003.7
2600,2020-11-15 14:00:32.124817,13158.9
2601,2020-11-17 14:00:49.756762,13565.62
2602,2020-11-18 14:00:34.502747,13232.24
2603,2020-11-19 14:00:36.118306,12656.07
2604,2020-11-20 14:00:35.102894,12788.7
2605,2020-11-22 14:00:32.665976,12651.72
2606,2020-11-23 14:00:28.791229,12652.86
2607,2020-11-24 14:00:45.086182,12216.58
2608,2020-11-25 14:00:49.161684,ND
2609,2020-11-26 14:00:30.087535,12189.24
2610,2020-11-27 14:00:31.495593,12587.73
2611,2020-11-28 14:00:30.169463,12653.35
2612,2020-11-29 14:00:33.377184,12731.86
2613,2020-11-30 14:00:43.102540,12935.14
2614,2020-12-01 14:00:30.767335,12755.74
2615,2020-12-02 14:00:58.896573,13069.33
2616,2020-12-04 14:00:29.698704,13310.19
2617,2020-12-06 14:00:32.194586,12397.19
2618,2020-12-08 14:00:32.732226,12329.78
2619,2020-12-09 14:00:46.606383,12393.81
2620,2020-12-10 14:00:32.718688,12340.54
2621,2020-12-11 14:00:33.914257,13212.47
2622,2020-12-12 14:00:32.124140,13360.75
2623,2020-12-13 14:00:31.549067,13000.21
2624,2020-12-14 14:00:35.004057,13141.1
2625,2020-12-15 14:01:36.197104,13262.24
2626,2020-12-16 14:00:35.195617,13515.66
2627,2020-12-17 14:00:32.746695,13584.61
2628,2020-12-18 14:00:31.897773,13739.74
2629,2020-12-19 14:00:28.186255,13723.76
2630,2020-12-20 14:00:31.203746,13764.57
2631,2020-12-21 14:00:28.722149,14169.31
2632,2020-12-22 14:00:50.120794,13943.38
2633,2020-12-23 14:00:28.318626,13892.18
2634,2020-12-25 14:00:51.723673,13278.41
2635,2020-12-26 14:00:35.057059,13819.87
2636,2020-12-27 14:00:31.467921,14145.75
2637,2020-12-28 14:00:27.376346,14293.58
2638,2020-12-29 14:00:29.346164,13893.04
2639,2020-12-30 14:00:33.786418,14300.99
2640,2020-12-31 14:00:53.240952,14261.2
2641,2021-01-01 14:00:29.887588,14049.69
2642,2021-01-02 14:00:39.356750,13985.05
2643,2021-01-03 14:00:31.126750,14090.82
2644,2021-01-04 14:00:30.777923,14168.75
